25/1600 processed, 25 succeeded
2026-07-25 21:31:46,029 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10061] No connection could be made because the target machine actively refused it
2026-07-25 21:31:59,286 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
50/1600 processed, 50 succeeded
2026-07-25 21:32:07,979 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:32:09,291 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
75/1600 processed, 75 succeeded
2026-07-25 21:32:16,696 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
100/1600 processed, 100 succeeded
125/1600 processed, 125 succeeded
2026-07-25 21:32:41,780 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
150/1600 processed, 150 succeeded
2026-07-25 21:32:45,509 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10061] No connection could be made because the target machine actively refused it
2026-07-25 21:32:48,430 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:32:48,989 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:32:51,873 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10061] No connection could be made because the target machine actively refused it
175/1600 processed, 175 succeeded
2026-07-25 21:33:16,507 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
200/1600 processed, 200 succeeded
2026-07-25 21:33:28,022 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
225/1600 processed, 225 succeeded
2026-07-25 21:33:35,344 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:33:37,821 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:33:38,503 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:33:43,580 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:33:49,859 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
250/1600 processed, 250 succeeded
2026-07-25 21:33:51,465 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:33:51,466 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:34:05,796 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
275/1600 processed, 275 succeeded
300/1600 processed, 300 succeeded
2026-07-25 21:35:34,324 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
325/1600 processed, 325 succeeded
350/1600 processed, 350 succeeded
2026-07-25 21:35:58,833 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10054] An existing connection was forcibly closed by the remote host
375/1600 processed, 375 succeeded
2026-07-25 21:36:27,813 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:36:40,451 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:36:51,995 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
400/1600 processed, 400 succeeded
2026-07-25 21:36:57,647 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:37:01,112 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:37:02,208 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:37:12,559 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:37:14,539 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
425/1600 processed, 425 succeeded
2026-07-25 21:37:20,482 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:38:07,729 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:38:07,731 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
450/1600 processed, 450 succeeded
2026-07-25 21:40:35,027 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:40:38,020 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
475/1600 processed, 475 succeeded
2026-07-25 21:40:39,253 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:41:51,215 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
500/1600 processed, 500 succeeded
2026-07-25 21:42:07,972 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
525/1600 processed, 525 succeeded
550/1600 processed, 550 succeeded
2026-07-25 21:42:33,509 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:42:42,239 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
575/1600 processed, 575 succeeded
2026-07-25 21:42:47,950 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
600/1600 processed, 600 succeeded
625/1600 processed, 625 succeeded
2026-07-25 21:44:48,332 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
650/1600 processed, 650 succeeded
675/1600 processed, 675 succeeded
2026-07-25 21:44:59,915 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:44:59,948 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
700/1600 processed, 700 succeeded
2026-07-25 21:45:08,125 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:45:08,845 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
725/1600 processed, 725 succeeded
2026-07-25 21:45:25,354 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
750/1600 processed, 750 succeeded
2026-07-25 21:45:45,246 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10054] An existing connection was forcibly closed by the remote host
775/1600 processed, 775 succeeded
2026-07-25 21:45:53,352 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:45:53,480 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [WinError 10054] An existing connection was forcibly closed by the remote host
2026-07-25 21:45:53,586 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
800/1600 processed, 800 succeeded
825/1600 processed, 825 succeeded
850/1600 processed, 850 succeeded
2026-07-25 21:46:33,698 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:46:35,448 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:46:35,976 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
